-- phpMyAdmin SQL Dump
-- version 2.11.4
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Feb 18, 2009 at 02:08 PM
-- Server version: 5.0.67
-- Version: 4.4.8

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: 'web232-bible'
--

-- --------------------------------------------------------

--
-- Table structure for table 'plan'
--

DROP TABLE IF EXISTS `plan`;
CREATE TABLE `plan` (
  `planDate` date NOT NULL,
  `sectionCode` varchar(4) NOT NULL,
  `bookCode` varchar(3) NOT NULL,
  `passageStart` varchar(10) NOT NULL,
  `passageEnd` varchar(10) NOT NULL,
  PRIMARY KEY  (`planDate`, `sectionCode`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table 'plan'
--

INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-01',	'1TOR',	'GEN',	'1:1',		'1:23'),	('2000-01-01',	'2NV1',	'JOS',	'1:1',		'2:7'),		('2000-01-01',	'3KTV',	'RUT',	'1:1',	'1:18'),	('2000-01-01',	'5NCV',	'MAT',	'1',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-20',	'1TOR',	'EXO',	'28:31',	'29:3'),	('2000-05-20',	'2NV1',	'1KI',	'22:1',		'22:28'),	('2000-05-20',	'3KTV',	'NEH',	'13:15','13:31'),	('2000-05-20',	'5NCV',	'JOH',	'5:25',	'5:47');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-21',	'1TOR',	'EXO',	'29:4',		'29:18'),	('2000-05-21',	'2NV1',	'1KI',	'22:29',	'22:53'),	('2000-05-21',	'3KTV',	'EST',	'1:1',	'1:15'),	('2000-05-21',	'5NCV',	'JOH',	'6:1',	'6:24');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-22',	'1TOR',	'EXO',	'29:19',	'29:34'),	('2000-05-22',	'2NV1',	'2KI',	'1:1',		'2:3'),		('2000-05-22',	'3KTV',	'EST',	'1:16',	'2:7'),		('2000-05-22',	'5NCV',	'JOH',	'6:25',	'6:51');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-23',	'1TOR',	'EXO',	'29:35',	'29:46'),	('2000-05-23',	'2NV1',	'2KI',	'2:4',		'3:3'),		('2000-05-23',	'3KTV',	'EST',	'2:8',	'2:18'),	('2000-05-23',	'5NCV',	'JOH',	'6:52',	'6:71');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-24',	'1TOR',	'EXO',	'30:1',		'30:16'),	('2000-05-24',	'2NV1',	'2KI',	'3:4',		'3:27'),	('2000-05-24',	'3KTV',	'EST',	'2:19',	'3:9'),		('2000-05-24',	'5NCV',	'JOH',	'7:1',	'7:31');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-25',	'1TOR',	'EXO',	'30:17',	'30:38'),	('2000-05-25',	'2NV1',	'2KI',	'4:1',		'4:31'),	('2000-05-25',	'3KTV',	'EST',	'3:10',	'4:9'),		('2000-05-25',	'5NCV',	'JOH',	'7:32',	'7:53');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-26',	'1TOR',	'EXO',	'31',		''),		('2000-05-26',	'2NV1',	'2KI',	'4:32',		'5:7'),		('2000-05-26',	'3KTV',	'EST',	'4:10',	'5:8'),		('2000-05-26',	'5NCV',	'JOH',	'8:1',	'8:24');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-27',	'1TOR',	'EXO',	'32:1',		'32:10'),	('2000-05-27',	'2NV1',	'2KI',	'5:8',		'6:7'),		('2000-05-27',	'3KTV',	'EST',	'5:9',	'6:3'),		('2000-05-27',	'5NCV',	'JOH',	'8:25',	'8:47');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-28',	'1TOR',	'EXO',	'32:11',	'32:24'),	('2000-05-28',	'2NV1',	'2KI',	'6:8',		'6:33'),	('2000-05-28',	'3KTV',	'EST',	'6:4',	'7:6'),		('2000-05-28',	'5NCV',	'JOH',	'8:48',	'9:12');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-29',	'1TOR',	'EXO',	'32:25',	'33:6'),	('2000-05-29',	'2NV1',	'2KI',	'7',		''),		('2000-05-29',	'3KTV',	'EST',	'7:7',	'8:8'),		('2000-05-29',	'5NCV',	'JOH',	'9:13',	'9:34');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-30',	'1TOR',	'EXO',	'33:7',		'33:23'),	('2000-05-30',	'2NV1',	'2KI',	'8:1',		'8:24'),	('2000-05-30',	'3KTV',	'EST',	'8:9',	'9:4'),		('2000-05-30',	'5NCV',	'JOH',	'9:35',	'10:21');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-31',	'1TOR',	'EXO',	'34:1',		'34:9'),	('2000-05-31',	'2NV1',	'2KI',	'8:25',		'9:21'),	('2000-05-31',	'3KTV',	'EST',	'9:5',	'9:19'),	('2000-05-31',	'5NCV',	'JOH',	'10:22',	'11:4');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-01',	'1TOR',	'EXO',	'34:10',	'34:28'),	('2000-06-01',	'2NV1',	'2KI',	'9:22',		'10:5'),	('2000-06-01',	'3KTV',	'EST',	'9:20',	'10:3'),	('2000-06-01',	'5NCV',	'JOH',	'11:5',	'11:31');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-02',	'1TOR',	'EXO',	'34:29',	'35:3'),	('2000-06-02',	'2NV1',	'2KI',	'10:6',		'10:31'),	('2000-06-02',	'3KTV',	'JOB',	'1',	''),		('2000-06-02',	'5NCV',	'JOH',	'11:32',	'11:54');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-03',	'1TOR',	'EXO',	'35:4',		'35:24'),	('2000-06-03',	'2NV1',	'2KI',	'10:32',	'11:16'),	('2000-06-03',	'3KTV',	'JOB',	'2',	''),		('2000-06-03',	'5NCV',	'JOH',	'11:55',	'12:19');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-04',	'1TOR',	'EXO',	'35:25',	'36:7'),	('2000-06-04',	'2NV1',	'2KI',	'11:17',	'12:21'),	('2000-06-04',	'3KTV',	'JOB',	'3',	''),		('2000-06-04',	'5NCV',	'JOH',	'12:20',	'12:43');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-05',	'1TOR',	'EXO',	'36:8',		'36:22'),	('2000-06-05',	'2NV1',	'2KI',	'13',		''),		('2000-06-05',	'3KTV',	'JOB',	'4',	'5:7'),		('2000-06-05',	'5NCV',	'JOH',	'12:44',	'13:17');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-06',	'1TOR',	'EXO',	'36:23',	'36:38'),	('2000-06-06',	'2NV1',	'2KI',	'14:1',		'14:24'),	('2000-06-06',	'3KTV',	'JOB',	'5:8',	'6:7'),		('2000-06-06',	'5NCV',	'JOH',	'13:18',	'13:38');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-07',	'1TOR',	'EXO',	'37:1',		'37:24'),	('2000-06-07',	'2NV1',	'2KI',	'14:25',	'15:22'),	('2000-06-07',	'3KTV',	'JOB',	'6:8',	'7:6'),		('2000-06-07',	'5NCV',	'JOH',	'14:1',	'14:26');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-08',	'1TOR',	'EXO',	'37:25',	'38:8'),	('2000-06-08',	'2NV1',	'2KI',	'15:23',	'16:9'),	('2000-06-08',	'3KTV',	'JOB',	'7:7',	'8:14'),	('2000-06-08',	'5NCV',	'JOH',	'14:27',	'15:17');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-09',	'1TOR',	'EXO',	'38:9',		'38:23'),	('2000-06-09',	'2NV1',	'2KI',	'16:10',	'17:14'),	('2000-06-09',	'3KTV',	'JOB',	'8:15',	'9:24'),	('2000-06-09',	'5NCV',	'JOH',	'15:18',	'16:15');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-10',	'1TOR',	'EXO',	'38:24',	'39:7'),	('2000-06-10',	'2NV1',	'2KI',	'17:15',	'17:35'),	('2000-06-10',	'3KTV',	'JOB',	'9:25',	'10:17'),	('2000-06-10',	'5NCV',	'JOH',	'16:16',	'17:3');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-11',	'1TOR',	'EXO',	'39:8',		'39:26'),	('2000-06-11',	'2NV1',	'2KI',	'17:36',	'18:20'),	('2000-06-11',	'3KTV',	'JOB',	'10:18','11:20'),	('2000-06-11',	'5NCV',	'JOH',	'17:4',	'17:26');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-12',	'1TOR',	'EXO',	'39:27',	'39:43'),	('2000-06-12',	'2NV1',	'2KI',	'18:21',	'19:4'),	('2000-06-12',	'3KTV',	'JOB',	'12',	''),		('2000-06-12',	'5NCV',	'JOH',	'18:1',	'18:18');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-13',	'1TOR',	'EXO',	'40:1',		'40:21'),	('2000-06-13',	'2NV1',	'2KI',	'19:5',		'19:28'),	('2000-06-13',	'3KTV',	'JOB',	'13:1',	'14:6'),	('2000-06-13',	'5NCV',	'JOH',	'18:19',	'18:40');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-14',	'1TOR',	'EXO',	'40:22',	'40:38'),	('2000-06-14',	'2NV1',	'2KI',	'19:29',	'20:17'),	('2000-06-14',	'3KTV',	'JOB',	'14:7',	'15:11'),	('2000-06-14',	'5NCV',	'JOH',	'19:1',	'19:18');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-15',	'1TOR',	'LEV',	'1',		''),		('2000-06-15',	'2NV1',	'2KI',	'20:18',	'21:22'),	('2000-06-15',	'3KTV',	'JOB',	'15:12','15:35'),	('2000-06-15',	'5NCV',	'JOH',	'19:19',	'19:37');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-16',	'1TOR',	'LEV',	'2',		''),		('2000-06-16',	'2NV1',	'2KI',	'21:23',	'22:20'),	('2000-06-16',	'3KTV',	'JOB',	'16:1',	'17:5'),	('2000-06-16',	'5NCV',	'JOH',	'19:38',	'20:18');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-17',	'1TOR',	'LEV',	'3',		''),		('2000-06-17',	'2NV1',	'2KI',	'23:1',		'23:18'),	('2000-06-17',	'3KTV',	'JOB',	'17:6',	'18:21'),	('2000-06-17',	'5NCV',	'JOH',	'20:19',	'20:31');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-18',	'1TOR',	'LEV',	'4:1',		'4:12'),	('2000-06-18',	'2NV1',	'2KI',	'23:19',	'24:4'),	('2000-06-18',	'3KTV',	'JOB',	'19',	''),		('2000-06-18',	'5NCV',	'JOH',	'21',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-19',	'1TOR',	'LEV',	'4:13',		'4:26'),	('2000-06-19',	'2NV1',	'2KI',	'24:5',		'25:7'),	('2000-06-19',	'3KTV',	'JOB',	'20',	''),		('2000-06-19',	'5NCV',	'ACT',	'1:1',	'1:20');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-20',	'1TOR',	'LEV',	'4:27',		'4:35'),	('2000-06-20',	'2NV1',	'2KI',	'25:8',		'25:30'),	('2000-06-20',	'3KTV',	'JOB',	'21:1',	'21:26'),	('2000-06-20',	'5NCV',	'ACT',	'1:21',	'2:13');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-21',	'1TOR',	'LEV',	'5:1',		'5:13'),	('2000-06-21',	'2NV1',	'ISA',	'1',		''),		('2000-06-21',	'3KTV',	'JOB',	'21:27','22:30'),	('2000-06-21',	'5NCV',	'ACT',	'2:14',	'2:36');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-22',	'1TOR',	'LEV',	'5:14',		'6:7'),		('2000-06-22',	'2NV1',	'ISA',	'2:1',		'3:11'),	('2000-06-22',	'3KTV',	'JOB',	'23:1',	'24:8'),	('2000-06-22',	'5NCV',	'ACT',	'2:37',	'3:11');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-23',	'1TOR',	'LEV',	'6:8',		'6:23'),	('2000-06-23',	'2NV1',	'ISA',	'3:12',		'5:6'),		('2000-06-23',	'3KTV',	'JOB',	'24:9',	'25:6'),	('2000-06-23',	'5NCV',	'ACT',	'3:12',	'4:10');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-24',	'1TOR',	'LEV',	'6:24',		'7:10'),	('2000-06-24',	'2NV1',	'ISA',	'5:7',		'6:4'),		('2000-06-24',	'3KTV',	'JOB',	'26:1',	'27:12'),	('2000-06-24',	'5NCV',	'ACT',	'4:11',	'4:31');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-25',	'1TOR',	'LEV',	'7:11',		'7:27'),	('2000-06-25',	'2NV1',	'ISA',	'6:5',		'7:20'),	('2000-06-25',	'3KTV',	'JOB',	'27:13','28:19'),	('2000-06-25',	'5NCV',	'ACT',	'4:32',	'5:11');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-26',	'1TOR',	'LEV',	'7:28',		'8:5'),		('2000-06-26',	'2NV1',	'ISA',	'7:21',		'8:22'),	('2000-06-26',	'3KTV',	'JOB',	'28:20','29:25'),	('2000-06-26',	'5NCV',	'ACT',	'5:12',	'5:32');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-27',	'1TOR',	'LEV',	'8:6',		'8:21'),	('2000-06-27',	'2NV1',	'ISA',	'9:1',		'10:7'),	('2000-06-27',	'3KTV',	'JOB',	'30:1',	'30:23'),	('2000-06-27',	'5NCV',	'ACT',	'5:33',	'6:7');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-28',	'1TOR',	'LEV',	'8:22',		'8:36'),	('2000-06-28',	'2NV1',	'ISA',	'10:8',		'11:5'),	('2000-06-28',	'3KTV',	'JOB',	'30:24','31:23'),	('2000-06-28',	'5NCV',	'ACT',	'6:8',	'7:16');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-29',	'1TOR',	'LEV',	'9:1',		'9:14'),	('2000-06-29',	'2NV1',	'ISA',	'11:6',		'13:8'),	('2000-06-29',	'3KTV',	'JOB',	'31:24','32:10'),	('2000-06-29',	'5NCV',	'ACT',	'7:17',	'7:34');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-06-30',	'1TOR',	'LEV',	'9:15',		'10:5'),	('2000-06-30',	'2NV1',	'ISA',	'13:9',		'14:17'),	('2000-06-30',	'3KTV',	'JOB',	'32:11','33:13'),	('2000-06-30',	'5NCV',	'ACT',	'7:35',	'7:53');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-01',	'1TOR',	'LEV',	'10:6',		'10:15'),	('2000-07-01',	'2NV1',	'ISA',	'14:18',	'15:9'),	('2000-07-01',	'3KTV',	'JOB',	'33:14','34:9'),	('2000-07-01',	'5NCV',	'ACT',	'7:54',	'8:17');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-02',	'1TOR',	'LEV',	'10:16',	'11:12'),	('2000-07-02',	'2NV1',	'ISA',	'16',		'17'),		('2000-07-02',	'3KTV',	'JOB',	'34:10','34:37'),	('2000-07-02',	'5NCV',	'ACT',	'8:18',	'8:40');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-03',	'1TOR',	'LEV',	'11:13',	'11:33'),	('2000-07-03',	'2NV1',	'ISA',	'18:1',		'19:17'),	('2000-07-03',	'3KTV',	'JOB',	'35:1',	'36:15'),	('2000-07-03',	'5NCV',	'ACT',	'9:1',	'9:22');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-04',	'1TOR',	'LEV',	'11:34',	'11:47'),	('2000-07-04',	'2NV1',	'ISA',	'19:18',	'21'),		('2000-07-04',	'3KTV',	'JOB',	'36:16','37:13'),	('2000-07-04',	'5NCV',	'ACT',	'9:23',	'9:43');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-05',	'1TOR',	'LEV',	'12:1',		'13:8'),	('2000-07-05',	'2NV1',	'ISA',	'22',		''),		('2000-07-05',	'3KTV',	'JOB',	'37:14','38:15'),	('2000-07-05',	'5NCV',	'ACT',	'10:1',	'10:20');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-06',	'1TOR',	'LEV',	'13:9',		'13:23'),	('2000-07-06',	'2NV1',	'ISA',	'23:1',		'24:12'),	('2000-07-06',	'3KTV',	'JOB',	'38:16','38:41'),	('2000-07-06',	'5NCV',	'ACT',	'10:21',	'10:38');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-07',	'1TOR',	'LEV',	'13:24',	'13:37'),	('2000-07-07',	'2NV1',	'ISA',	'24:13',	'26:6'),	('2000-07-07',	'3KTV',	'JOB',	'39:1',	'39:30'),	('2000-07-07',	'5NCV',	'ACT',	'10:39',	'11:14');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-08',	'1TOR',	'LEV',	'13:38',	'13:54'),	('2000-07-08',	'2NV1',	'ISA',	'26:7',		'27:13'),	('2000-07-08',	'3KTV',	'JOB',	'40',	''),		('2000-07-08',	'5NCV',	'ACT',	'11:15',	'11:30');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-09',	'1TOR',	'LEV',	'13:55',	'14:9'),	('2000-07-09',	'2NV1',	'ISA',	'28',		''),		('2000-07-09',	'3KTV',	'JOB',	'41',	''),		('2000-07-09',	'5NCV',	'ACT',	'12',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-10',	'1TOR',	'LEV',	'14:10',	'14:22'),	('2000-07-10',	'2NV1',	'ISA',	'29',		''),		('2000-07-10',	'3KTV',	'JOB',	'42',	''),		('2000-07-10',	'5NCV',	'ACT',	'13:1',	'13:15');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-11',	'1TOR',	'LEV',	'14:23',	'14:38'),	('2000-07-11',	'2NV1',	'ISA',	'30:1',		'30:26'),	('2000-07-11',	'3KTV',	'PSA',	'1, 2',	'3'),		('2000-07-11',	'5NCV',	'ACT',	'13:16',	'13:37');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-12',	'1TOR',	'LEV',	'14:39',	'14:57'),	('2000-07-12',	'2NV1',	'ISA',	'30:27',	'32:8'),	('2000-07-12',	'3KTV',	'PSA',	'4',	'5'),		('2000-07-12',	'5NCV',	'ACT',	'13:38',	'13:52');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-13',	'1TOR',	'LEV',	'15:1',		'15:15'),	('2000-07-13',	'2NV1',	'ISA',	'32:9',		'33:19'),	('2000-07-13',	'3KTV',	'PSA',	'6',	'7'),		('2000-07-13',	'5NCV',	'ACT',	'14',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-14',	'1TOR',	'LEV',	'15:16',	'15:27'),	('2000-07-14',	'2NV1',	'ISA',	'33:20',	'34:17'),	('2000-07-14',	'3KTV',	'PSA',	'8',	'9'),		('2000-07-14',	'5NCV',	'ACT',	'15:1',	'15:21');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-15',	'1TOR',	'LEV',	'15:28',	'16:10'),	('2000-07-15',	'2NV1',	'ISA',	'35',		'36'),		('2000-07-15',	'3KTV',	'PSA',	'10',	''),		('2000-07-15',	'5NCV',	'ACT',	'15:22',	'15:35');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-16',	'1TOR',	'LEV',	'16:11',	'16:22'),	('2000-07-16',	'2NV1',	'ISA',	'37:1',		'37:25'),	('2000-07-16',	'3KTV',	'PSA',	'11, 12','13'),		('2000-07-16',	'5NCV',	'ACT',	'15:36',	'16:15');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-17',	'1TOR',	'LEV',	'16:23',	'16:34'),	('2000-07-17',	'2NV1',	'ISA',	'37:26',	'38:14'),	('2000-07-17',	'3KTV',	'PSA',	'14, 15','16'),		('2000-07-17',	'5NCV',	'ACT',	'16:16',	'16:40');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-18',	'1TOR',	'LEV',	'17',		'17:END'),	('2000-07-18',	'2NV1',	'ISA',	'38:15',	'40:8'),	('2000-07-18',	'3KTV',	'PSA',	'17',	'18:15'),	('2000-07-18',	'5NCV',	'ACT',	'17:1',	'17:21');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-19',	'1TOR',	'LEV',	'18:1',		'18:16'),	('2000-07-19',	'2NV1',	'ISA',	'40:9',		'41:9'),	('2000-07-19',	'3KTV',	'PSA',	'18:16','18:42'),	('2000-07-19',	'5NCV',	'ACT',	'17:22',	'18:3');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-20',	'1TOR',	'LEV',	'18:17',	'18:30'),	('2000-07-20',	'2NV1',	'ISA',	'41:10',	'42:9'),	('2000-07-20',	'3KTV',	'PSA',	'18:43','19'),		('2000-07-20',	'5NCV',	'ACT',	'18:4',	'18:23');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-21',	'1TOR',	'LEV',	'19:1',		'19:18'),	('2000-07-21',	'2NV1',	'ISA',	'42:10',	'43:13'),	('2000-07-21',	'3KTV',	'PSA',	'20',	'21'),		('2000-07-21',	'5NCV',	'ACT',	'18:24',	'19:12');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-22',	'1TOR',	'LEV',	'19:19',	'19:37'),	('2000-07-22',	'2NV1',	'ISA',	'43:14',	'44:11'),	('2000-07-22',	'3KTV',	'PSA',	'22',	''),		('2000-07-22',	'5NCV',	'ACT',	'19:13',	'19:34');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-23',	'1TOR',	'LEV',	'20:1',		'20:16'),	('2000-07-23',	'2NV1',	'ISA',	'44:12',	'45:10'),	('2000-07-23',	'3KTV',	'PSA',	'23',	'24'),		('2000-07-23',	'5NCV',	'ACT',	'19:35',	'20:12');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-24',	'1TOR',	'LEV',	'20:17',	'20:27'),	('2000-07-24',	'2NV1',	'ISA',	'45:11',	'46:11'),	('2000-07-24',	'3KTV',	'PSA',	'25',	'26'),		('2000-07-24',	'5NCV',	'ACT',	'20:13',	'20:32');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-25',	'1TOR',	'LEV',	'21:1',		'21:15'),	('2000-07-25',	'2NV1',	'ISA',	'46:12',	'48:8'),	('2000-07-25',	'3KTV',	'PSA',	'27',	'28'),		('2000-07-25',	'5NCV',	'ACT',	'20:33',	'21:14');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-26',	'1TOR',	'LEV',	'21:16',	'22:9'),	('2000-07-26',	'2NV1',	'ISA',	'48:9',		'49:12'),	('2000-07-26',	'3KTV',	'PSA',	'29',	'30'),		('2000-07-26',	'5NCV',	'ACT',	'21:15',	'21:32');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-27',	'1TOR',	'LEV',	'22:10',	'22:25'),	('2000-07-27',	'2NV1',	'ISA',	'49:13',	'50:9'),	('2000-07-27',	'3KTV',	'PSA',	'31',	''),		('2000-07-27',	'5NCV',	'ACT',	'21:33',	'22:16');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-28',	'1TOR',	'LEV',	'22:26',	'23:14'),	('2000-07-28',	'2NV1',	'ISA',	'50:10',	'51:23'),	('2000-07-28',	'3KTV',	'PSA',	'32',	'33'),		('2000-07-28',	'5NCV',	'ACT',	'22:17',	'23:5');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-29',	'1TOR',	'LEV',	'23:15',	'23:25'),	('2000-07-29',	'2NV1',	'ISA',	'52',		'53'),		('2000-07-29',	'3KTV',	'PSA',	'34',	''),		('2000-07-29',	'5NCV',	'ACT',	'23:6',	'23:21');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-30',	'1TOR',	'LEV',	'23:26',	'23:44'),	('2000-07-30',	'2NV1',	'ISA',	'54',		'55:5'),	('2000-07-30',	'3KTV',	'PSA',	'35',	''),		('2000-07-30',	'5NCV',	'ACT',	'23:22',	'24:4');
